ProductID,ProductName,Category,Price,SupplierID
1,Product_1,Furniture,1316.07,6
2,Product_2,Appliances,185.77,8
3,Product_3,Electronics,877.05,5
4,Product_4,Electronics,1943.44,9
5,Product_5,Appliances,1584.36,4
6,Product_6,Furniture,516.44,4
7,Product_7,Appliances,1340.75,8
8,Product_8,Electronics,530.75,9
9,Product_9,Electronics,387.81,2
10,Product_10,Appliances,1308.32,4
11,Product_11,Furniture,928.45,3
12,Product_12,Appliances,701.98,3
13,Product_13,Electronics,1772.49,7
14,Product_14,Appliances,484.93,1
15,Product_15,Furniture,170.55,3
16,Product_16,Appliances,1986.73,10
17,Product_17,Furniture,182.96,1
18,Product_18,Furniture,931.45,3
19,Product_19,Electronics,833.96,9
20,Product_20,Appliances,793.37,3
21,Product_21,Electronics,585.92,3
22,Product_22,Electronics,863.73,1
23,Product_23,Furniture,1050.69,4
24,Product_24,Appliances,338.02,1
25,Product_25,Furniture,293.45,9
26,Product_26,Appliances,1386.21,9
27,Product_27,Appliances,45.28,2
28,Product_28,Appliances,268.71,5
29,Product_29,Appliances,1253.6,3
30,Product_30,Electronics,241.52,1
31,Product_31,Electronics,215.86,5
32,Product_32,Electronics,235.38,4
33,Product_33,Furniture,428.58,2
34,Product_34,Electronics,1109.01,9
35,Product_35,Furniture,1275.1,6
36,Product_36,Electronics,1474.64,10
37,Product_37,Furniture,546.67,1
38,Product_38,Furniture,178.55,9
39,Product_39,Furniture,1837.32,4
40,Product_40,Electronics,1168.06,4
41,Product_41,Electronics,1423.08,2
42,Product_42,Furniture,1275.11,4
43,Product_43,Appliances,1469.48,1
44,Product_44,Electronics,965.61,9
45,Product_45,Appliances,730.17,7
46,Product_46,Electronics,1474.59,5
47,Product_47,Appliances,952.73,9
48,Product_48,Appliances,1657.23,8
49,Product_49,Appliances,1122.98,10
50,Product_50,Appliances,311.04,9
51,Product_51,Electronics,1636.9,8
52,Product_52,Appliances,478.53,7
53,Product_53,Electronics,45.59,10
54,Product_54,Appliances,22.06,2
55,Product_55,Appliances,1631.74,3
56,Product_56,Furniture,364.98,6
57,Product_57,Furniture,1050.91,6
58,Product_58,Appliances,50.26,6
59,Product_59,Appliances,1335.65,8
60,Product_60,Furniture,1205.4,2
61,Product_61,Furniture,328.68,4
62,Product_62,Electronics,353.34,1
63,Product_63,Appliances,672.61,1
64,Product_64,Furniture,742.46,6
65,Product_65,Appliances,389.05,7
66,Product_66,Furniture,835.66,6
67,Product_67,Electronics,1370.98,9
68,Product_68,Electronics,1492.84,1
69,Product_69,Appliances,103.02,6
