InventoryID,QuantityOnHand,ReorderLevel,ProductID,StoreID,DateID
1,430,47,1,1,1
2,315,64,2,2,2
3,84,4,3,3,3
4,468,63,4,4,4
5,41,75,5,5,5
6,317,10,6,6,6
7,346,46,7,7,7
8,81,24,8,8,8
9,210,83,9,9,9
10,385,78,10,10,10
11,82,11,11,11,11
12,215,63,12,12,12
13,281,29,13,13,13
14,43,81,14,14,14
15,320,38,15,15,15
16,356,41,16,16,16
17,266,70,17,17,17
18,210,20,18,18,18
19,420,96,19,19,19
20,99,8,20,20,20
21,223,18,21,21,21
22,121,54,22,22,22
23,409,68,23,23,23
24,225,89,24,24,24
25,442,18,25,25,25
26,64,38,26,26,26
27,386,94,27,27,27
28,173,53,28,28,28
29,392,72,29,29,29
30,493,57,30,30,30
31,416,72,31,31,31
32,142,45,32,32,32
33,327,80,33,33,33
34,480,79,34,34,34
35,68,24,35,35,35
36,100,54,36,36,36
37,285,24,37,37,37
38,393,59,38,38,38
39,5,18,39,39,39
40,387,90,40,40,40
41,301,87,41,41,41
42,444,38,42,42,42
43,176,32,43,43,43
44,287,26,44,44,44
45,355,52,45,45,45
46,419,52,46,46,46
47,332,6,47,47,47
48,359,54,48,48,48
49,133,36,49,49,49
50,5,19,50,50,50
51,343,22,51,51,51
52,388,96,52,52,52
53,65,30,53,53,53
54,166,23,54,54,54
55,50,40,55,55,55
56,161,69,56,56,56
57,433,8,57,57,57
58,85,83,58,58,58
59,277,82,59,59,59
60,138,75,60,60,60
61,203,57,61,61,61
62,469,28,62,62,62
63,101,28,63,63,63
64,213,33,64,64,64
65,90,99,65,65,65
66,222,16,66,66,66
67,45,23,67,67,67
68,223,6,68,68,68
69,100,85,69,69,69
70,286,57,70,70,70
71,38,76,71,71,71
72,435,82,72,72,72
73,47,49,73,73,73
74,312,34,74,74,74
75,366,58,75,75,75
76,290,80,76,76,76
77,287,79,77,77,77
78,99,88,78,78,78
79,52,74,79,79,79
80,321,85,80,80,80
81,476,98,81,81,81
82,416,38,82,82,82
83,200,71,83,83,83
84,37,69,84,84,84
85,414,57,85,85,85
86,146,97,86,86,86
87,159,8,87,87,87
88,151,83,88,88,88
89,223,16,89,89,89
90,130,26,90,90,90
91,253,96,91,91,91
92,340,31,92,92,92
93,165,89,93,93,93
94,423,12,94,94,94
