StoreID,Manager,StoreName,Location
1,Manager_1,Store_1,Phoenix
2,Manager_2,Store_2,Los Angeles
3,Manager_3,Store_3,Chicago
4,Manager_4,Store_4,Chicago
5,Manager_5,Store_5,Los Angeles
6,Manager_6,Store_6,Los Angeles
7,Manager_7,Store_7,Los Angeles
8,Manager_8,Store_8,Phoenix
9,Manager_9,Store_9,Chicago
10,Manager_10,Store_10,Phoenix
11,Manager_11,Store_11,Chicago
12,Manager_12,Store_12,New York
13,Manager_13,Store_13,Phoenix
14,Manager_14,Store_14,New York
15,Manager_15,Store_15,Los Angeles
16,Manager_16,Store_16,Los Angeles
17,Manager_17,Store_17,Houston
18,Manager_18,Store_18,Phoenix
19,Manager_19,Store_19,Phoenix
20,Manager_20,Store_20,Los Angeles
21,Manager_21,Store_21,Chicago
22,Manager_22,Store_22,Los Angeles
23,Manager_23,Store_23,Phoenix
24,Manager_24,Store_24,Phoenix
25,Manager_25,Store_25,Phoenix
26,Manager_26,Store_26,New York
27,Manager_27,Store_27,Houston
28,Manager_28,Store_28,Los Angeles
29,Manager_29,Store_29,Houston
30,Manager_30,Store_30,Chicago
31,Manager_31,Store_31,Phoenix
32,Manager_32,Store_32,New York
33,Manager_33,Store_33,New York
34,Manager_34,Store_34,Houston
35,Manager_35,Store_35,New York
36,Manager_36,Store_36,Phoenix
37,Manager_37,Store_37,Houston
38,Manager_38,Store_38,Chicago
39,Manager_39,Store_39,Chicago
40,Manager_40,Store_40,New York
41,Manager_41,Store_41,New York
42,Manager_42,Store_42,Phoenix
43,Manager_43,Store_43,New York
44,Manager_44,Store_44,New York
45,Manager_45,Store_45,Houston
46,Manager_46,Store_46,Los Angeles
47,Manager_47,Store_47,Chicago
48,Manager_48,Store_48,Chicago
49,Manager_49,Store_49,Los Angeles
50,Manager_50,Store_50,Houston
51,Manager_51,Store_51,New York
52,Manager_52,Store_52,Chicago
53,Manager_53,Store_53,Houston
54,Manager_54,Store_54,New York
55,Manager_55,Store_55,Los Angeles
56,Manager_56,Store_56,Phoenix
57,Manager_57,Store_57,New York
58,Manager_58,Store_58,New York
59,Manager_59,Store_59,Los Angeles
60,Manager_60,Store_60,Chicago
61,Manager_61,Store_61,Chicago
62,Manager_62,Store_62,Phoenix
63,Manager_63,Store_63,New York
64,Manager_64,Store_64,Chicago
65,Manager_65,Store_65,Chicago
66,Manager_66,Store_66,New York
67,Manager_67,Store_67,Phoenix
68,Manager_68,Store_68,Phoenix
69,Manager_69,Store_69,Los Angeles
70,Manager_70,Store_70,Chicago
71,Manager_71,Store_71,Chicago
72,Manager_72,Store_72,Chicago
73,Manager_73,Store_73,Chicago
74,Manager_74,Store_74,Chicago
75,Manager_75,Store_75,Los Angeles
76,Manager_76,Store_76,Houston
77,Manager_77,Store_77,Los Angeles
78,Manager_78,Store_78,Houston
79,Manager_79,Store_79,Houston
80,Manager_80,Store_80,New York
81,Manager_81,Store_81,New York
82,Manager_82,Store_82,Phoenix
83,Manager_83,Store_83,New York
84,Manager_84,Store_84,Los Angeles
85,Manager_85,Store_85,New York
86,Manager_86,Store_86,New York
87,Manager_87,Store_87,Houston
88,Manager_88,Store_88,Los Angeles
89,Manager_89,Store_89,New York
90,Manager_90,Store_90,Chicago
91,Manager_91,Store_91,Los Angeles
92,Manager_92,Store_92,Chicago
93,Manager_93,Store_93,Los Angeles
94,Manager_94,Store_94,Houston
95,Manager_95,Store_95,Phoenix
96,Manager_96,Store_96,Los Angeles
97,Manager_97,Store_97,Houston
98,Manager_98,Store_98,Chicago
99,Manager_99,Store_99,Phoenix
100,Manager_100,Store_100,Chicago
101,Manager_101,Store_101,Houston
102,Manager_102,Store_102,Los Angeles
103,Manager_103,Store_103,Houston
104,Manager_104,Store_104,Houston
105,Manager_105,Store_105,Los Angeles
106,Manager_106,Store_106,Chicago
107,Manager_107,Store_107,Phoenix
108,Manager_108,Store_108,New York
109,Manager_109,Store_109,Phoenix
110,Manager_110,Store_110,Los Angeles
111,Manager_111,Store_111,Phoenix
112,Manager_112,Store_112,Los Angeles
113,Manager_113,Store_113,New York
114,Manager_114,Store_114,New York
115,Manager_115,Store_115,New York
116,Manager_116,Store_116,Los Angeles
117,Manager_117,Store_117,Phoenix
118,Manager_118,Store_118,Houston
119,Manager_119,Store_119,New York
120,Manager_120,Store_120,Phoenix
121,Manager_121,Store_121,Chicago
122,Manager_122,Store_122,Phoenix
123,Manager_123,Store_123,New York
124,Manager_124,Store_124,Phoenix
125,Manager_125,Store_125,Chicago
126,Manager_126,Store_126,Phoenix
127,Manager_127,Store_127,Houston
128,Manager_128,Store_128,Chicago
129,Manager_129,Store_129,Los Angeles
130,Manager_130,Store_130,Chicago
131,Manager_131,Store_131,Houston
132,Manager_132,Store_132,Phoenix
133,Manager_133,Store_133,Houston
134,Manager_134,Store_134,Houston
135,Manager_135,Store_135,New York
136,Manager_136,Store_136,Phoenix
137,Manager_137,Store_137,Houston
138,Manager_138,Store_138,Chicago
139,Manager_139,Store_139,Houston
